date,time,month,zone_price,score,direction,entry_price,exit_price,pips,profit,zone_type,exit_reason
31.08.2025,15:29,2025-08,1.0731,97,LONG,1.0724,1.07395,15.5,1554.2,CONFLUENCE,TIME_LIMIT
02.09.2025,08:29,2025-09,1.0632,94,SHORT,1.0639,1.0605,34.0,3402.41,STOP_HUNT_HIGH,TIME_LIMIT
06.09.2025,08:53,2025-09,1.0484,96,LONG,1.0477,1.0511,34.0,3403.84,STOP_HUNT_LOW,EXHAUSTION
09.09.2025,14:04,2025-09,1.0631,91,LONG,1.0624,1.06394,15.4,1540.76,FIB_0.618,EXHAUSTION
11.09.2025,08:08,2025-09,1.0593,91,LONG,1.0586,1.06061,20.1,2012.49,VWAP_REVERSION,EXHAUSTION
13.09.2025,08:38,2025-09,1.065,90,LONG,1.0643,1.0633,-10.0,-1000.0,INSTITUTIONAL_ROUND,STOP_LOSS
15.09.2025,08:37,2025-09,1.0542,98,LONG,1.0535,1.05575,22.5,2250.61,STOP_HUNT_LOW,EXHAUSTION
28.09.2025,08:37,2025-09,1.05,92,LONG,1.0493,1.052,27.0,2700.82,INSTITUTIONAL_ROUND,EXHAUSTION
02.10.2025,08:00,2025-10,1.0471,93,SHORT,1.0478,1.04464,31.6,3157.41,CONFLUENCE,EXHAUSTION
03.10.2025,09:11,2025-10,1.0573,96,SHORT,1.058,1.05557,24.3,2429.75,FIB_0.618,EXHAUSTION
12.10.2025,08:54,2025-10,1.0637,92,SHORT,1.0644,1.06241,19.9,1987.73,STOP_HUNT_HIGH,TIME_LIMIT
14.10.2025,13:39,2025-10,1.045,93,SHORT,1.0457,1.04378,19.2,1924.24,INSTITUTIONAL_ROUND,EXHAUSTION
17.10.2025,08:17,2025-10,1.0561,96,SHORT,1.0568,1.0578,-10.0,-1000.0,CONFLUENCE,STOP_LOSS
18.10.2025,08:15,2025-10,1.0561,91,SHORT,1.0568,1.05401,27.9,2791.81,FIB_0.618,TIME_LIMIT
21.10.2025,09:50,2025-10,1.0509,94,LONG,1.0502,1.05231,21.1,2112.41,STOP_HUNT_LOW,EXHAUSTION
22.10.2025,09:35,2025-10,1.0649,96,SHORT,1.0656,1.06269,29.1,2905.71,VWAP_REVERSION,EXHAUSTION
26.10.2025,08:16,2025-10,1.0594,93,SHORT,1.0601,1.05753,25.7,2571.73,STOP_HUNT_HIGH,EXHAUSTION
29.10.2025,08:13,2025-10,1.0595,96,SHORT,1.0602,1.05674,34.6,3461.02,FIB_0.618,EXHAUSTION
01.11.2025,08:02,2025-11,1.055,90,SHORT,1.0557,1.05269,30.1,3005.58,HALF_ROUND,EXHAUSTION
05.11.2025,15:00,2025-11,1.05,93,SHORT,1.0507,1.0491,16.0,1602.75,INSTITUTIONAL_ROUND,TIME_LIMIT
06.11.2025,08:52,2025-11,1.0518,97,LONG,1.0511,1.05271,16.1,1607.22,STOP_HUNT_LOW,EXHAUSTION
08.11.2025,15:36,2025-11,1.06,89,LONG,1.0593,1.06163,23.3,2332.35,HALF_ROUND,EXHAUSTION
10.11.2025,15:33,2025-11,1.0479,97,SHORT,1.0486,1.0496,-10.0,-1000.0,VWAP_REVERSION,STOP_LOSS
12.11.2025,08:36,2025-11,1.06,91,LONG,1.0593,1.06133,20.3,2029.29,INSTITUTIONAL_ROUND,EXHAUSTION
18.11.2025,08:15,2025-11,1.0435,88,LONG,1.0428,1.04568,28.8,2878.74,STOP_HUNT_LOW,TIME_LIMIT
23.11.2025,08:02,2025-11,1.0561,95,SHORT,1.0568,1.05483,19.7,1966.85,STOP_HUNT_HIGH,EXHAUSTION
04.12.2025,15:09,2025-12,1.0533,92,LONG,1.0526,1.05575,31.5,3148.48,STOP_HUNT_LOW,EXHAUSTION
05.12.2025,09:07,2025-12,1.064,92,SHORT,1.0647,1.06221,24.9,2487.59,VWAP_REVERSION,EXHAUSTION
07.12.2025,13:02,2025-12,1.0621,88,SHORT,1.0628,1.05938,34.2,3423.82,CONFLUENCE,EXHAUSTION
08.12.2025,15:43,2025-12,1.0653,90,LONG,1.0646,1.0674,28.0,2803.02,CONFLUENCE,EXHAUSTION
09.12.2025,08:37,2025-12,1.0694,95,SHORT,1.0701,1.06793,21.7,2166.62,VWAP_REVERSION,EXHAUSTION
14.12.2025,15:10,2025-12,1.0639,92,SHORT,1.0646,1.0623,23.0,2300.9,STOP_HUNT_HIGH,EXHAUSTION
18.12.2025,09:05,2025-12,1.0565,94,SHORT,1.0572,1.05405,31.5,3149.85,STOP_HUNT_HIGH,EXHAUSTION
21.12.2025,14:55,2025-12,1.0511,96,SHORT,1.0518,1.04879,30.1,3012.89,VWAP_REVERSION,TIME_LIMIT
22.12.2025,15:03,2025-12,1.061,92,SHORT,1.0617,1.0588,29.0,2896.5,STOP_HUNT_HIGH,EXHAUSTION
26.12.2025,08:40,2025-12,1.065,92,LONG,1.0643,1.0669,26.0,2604.5,INSTITUTIONAL_ROUND,EXHAUSTION
